Timestamp,Weight (g),Temperature (°C),Speed (RPM),Count,Motor Status
2025-07-04 21:29:44,-19.0,31.5,0.0,0,OFF
2025-07-04 21:29:44,-19.0,31.0,0.0,0,OFF
2025-07-04 21:29:44,-19.0,31.0,0.0,0,OFF
2025-07-04 21:29:44,-19.0,31.5,0.0,0,OFF
2025-07-04 21:29:45,-19.0,31.5,0.0,0,OFF
2025-07-04 21:29:45,-19.0,31.5,0.0,0,OFF
2025-07-04 21:29:45,-18.0,31.0,0.0,0,OFF
2025-07-04 21:29:45,-18.0,31.0,0.0,0,OFF
2025-07-04 21:29:46,-19.0,31.5,0.0,0,OFF
2025-07-04 21:29:46,-20.0,31.0,0.0,0,OFF
2025-07-04 21:29:46,-20.0,31.0,0.0,0,OFF
2025-07-04 21:29:46,-20.0,31.0,0.0,0,OFF
2025-07-04 21:29:47,-20.0,31.5,0.0,0,OFF
2025-07-04 21:29:47,-20.0,31.0,0.0,0,OFF
2025-07-04 21:29:47,-20.0,31.0,0.0,0,OFF
2025-07-04 21:29:48,-20.0,31.5,0.0,0,OFF
2025-07-04 21:29:48,-20.0,31.5,0.0,0,OFF
2025-07-04 21:29:48,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:49,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:49,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:49,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:50,-20.0,31.5,0.0,0,OFF
2025-07-04 21:29:50,-20.0,31.5,0.0,0,OFF
2025-07-04 21:29:50,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:51,-21.0,31.5,0.0,0,OFF
2025-07-04 21:29:51,-21.0,31.5,0.0,0,OFF
2025-07-04 21:29:51,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:52,-21.0,31.5,0.0,0,OFF
2025-07-04 21:29:52,-21.0,31.5,0.0,0,OFF
2025-07-04 21:29:52,-21.0,31.5,0.0,0,OFF
2025-07-04 21:29:53,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:53,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:53,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:54,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:54,-21.0,31.0,0.0,0,OFF
2025-07-04 21:29:54,-23.0,31.0,0.0,0,OFF
2025-07-04 21:29:55,-23.0,31.5,0.0,0,OFF
2025-07-04 21:29:55,-23.0,31.5,0.0,0,OFF
2025-07-04 21:29:55,-23.0,31.0,0.0,0,OFF
2025-07-04 21:29:56,-23.0,31.0,0.0,0,OFF
2025-07-04 21:29:56,-23.0,31.0,0.0,0,OFF
2025-07-04 21:29:57,-23.0,31.0,0.0,0,OFF
2025-07-04 21:29:57,-23.0,31.5,0.0,0,OFF
2025-07-04 21:29:57,-23.0,31.5,0.0,0,OFF
2025-07-04 21:29:58,-23.0,31.5,0.0,0,OFF
2025-07-04 21:29:58,-22.0,31.0,0.0,0,OFF
2025-07-04 21:29:58,-22.0,31.0,0.0,0,OFF
2025-07-04 21:29:59,-22.0,31.0,0.0,0,OFF
2025-07-04 21:29:59,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:00,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:00,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:01,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:01,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:01,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:02,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:02,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:02,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:03,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:03,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:03,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:04,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:04,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:04,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:05,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:05,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:05,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:06,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:06,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:06,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:07,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:07,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:07,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:08,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:08,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:08,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:09,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:09,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:09,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:10,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:10,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:10,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:11,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:11,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:11,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:12,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:12,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:12,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:13,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:13,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:13,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:14,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:14,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:14,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:15,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:15,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:15,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:16,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:16,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:16,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:17,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:17,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:17,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:18,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:18,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:18,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:19,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:19,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:19,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:20,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:20,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:20,-22.0,31.5,0.0,0,OFF
2025-07-04 21:30:21,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:21,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:21,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:22,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:22,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:22,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:23,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:23,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:23,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:24,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:24,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:24,-21.0,31.0,0.0,0,OFF
2025-07-04 21:30:25,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:25,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:25,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:26,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:26,-22.0,31.0,0.0,0,OFF
2025-07-04 21:30:27,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:27,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:27,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:27,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:28,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:28,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:28,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:29,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:29,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:29,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:30,-25.0,31.0,0.0,0,OFF
2025-07-04 21:30:30,-25.0,31.0,0.0,0,OFF
2025-07-04 21:30:30,-25.0,31.0,0.0,0,OFF
2025-07-04 21:30:31,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:31,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:32,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:32,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:32,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:33,-25.0,31.0,0.0,0,OFF
2025-07-04 21:30:33,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:33,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:34,-25.0,31.5,0.0,0,OFF
2025-07-04 21:30:34,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:34,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:35,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:35,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:35,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:36,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:36,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:36,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:37,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:37,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:37,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:38,-23.0,31.0,0.0,1,OFF
2025-07-04 21:30:38,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:38,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:39,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:39,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:39,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:40,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:40,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:40,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:41,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:41,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:41,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:42,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:42,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:43,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:43,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:43,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:44,-23.0,31.0,0.0,0,OFF
2025-07-04 21:30:44,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:45,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:45,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:45,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:46,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:46,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:46,-24.0,31.0,0.0,0,OFF
2025-07-04 21:30:46,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:46,-24.0,31.5,0.0,0,OFF
2025-07-04 21:30:47,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:47,-23.0,31.5,0.0,0,OFF
2025-07-04 21:30:47,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:12,-23.0,31.5,0.0,0,OFF
2025-07-04 21:31:12,-23.0,31.5,0.0,0,OFF
2025-07-04 21:31:18,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:18,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:18,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:19,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:19,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:19,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:20,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:20,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:20,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:21,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:21,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:21,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:21,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:22,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:22,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:22,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:22,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:23,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:23,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:23,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:24,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:24,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:25,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:25,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:26,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:26,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:26,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:26,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:27,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:27,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:28,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:28,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:28,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:29,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:29,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:29,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:30,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:30,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:30,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:31,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:31,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:31,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:32,-25.0,32.0,0.0,0,OFF
2025-07-04 21:31:32,-25.0,32.0,0.0,0,OFF
2025-07-04 21:31:32,-25.0,32.0,0.0,0,OFF
2025-07-04 21:31:33,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:33,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:33,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:34,-25.0,32.0,0.0,0,OFF
2025-07-04 21:31:34,-25.0,32.0,0.0,0,OFF
2025-07-04 21:31:34,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:35,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:35,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:35,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:36,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:36,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:36,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:37,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:37,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:37,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:38,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:38,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:38,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:39,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:39,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:40,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:40,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:40,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:41,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:41,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:41,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:42,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:42,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:42,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:43,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:43,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:43,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:44,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:44,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:44,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:45,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:45,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:46,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:46,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:47,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:47,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:47,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:48,-25.0,31.5,0.0,0,OFF
2025-07-04 21:31:48,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:48,-24.0,31.5,0.0,0,OFF
2025-07-04 21:31:49,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:49,-24.0,31.0,0.0,0,OFF
2025-07-04 21:31:49,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:50,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:50,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:50,-26.0,31.5,0.0,0,OFF
2025-07-04 21:31:50,-26.0,31.0,0.0,0,OFF
2025-07-04 21:31:51,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:51,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:51,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:52,-25.0,31.0,0.0,0,OFF
2025-07-04 21:31:52,-25.0,31.0,0.0,0,OFF
2025-07-04 21:33:51,-28.0,31.0,0.0,0,OFF
2025-07-04 21:33:51,-28.0,31.0,0.0,0,OFF
2025-07-04 21:33:56,-28.0,31.5,0.0,0,OFF
2025-07-04 21:33:56,-28.0,31.5,0.0,0,OFF
2025-07-04 21:33:56,-29.0,31.0,0.0,0,OFF
2025-07-04 21:33:57,-28.0,31.0,0.0,1,OFF
2025-07-04 21:33:57,-28.0,31.0,0.0,1,OFF
2025-07-04 21:33:57,-29.0,31.0,0.0,1,OFF
2025-07-04 21:33:58,-28.0,31.0,0.0,1,OFF
2025-07-04 21:33:58,-28.0,31.0,0.0,1,OFF
2025-07-04 21:33:58,-28.0,31.0,0.0,1,OFF
2025-07-04 21:33:58,-28.0,31.0,0.0,0,OFF
2025-07-04 21:33:59,-28.0,31.5,0.0,0,OFF
2025-07-04 21:33:59,-28.0,31.5,0.0,0,OFF
2025-07-04 21:33:59,-28.0,31.5,0.0,0,OFF
2025-07-04 21:33:59,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:00,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:00,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:00,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:00,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:01,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:01,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:01,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:02,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:02,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:02,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:03,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:03,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:03,-28.0,31.0,0.0,0,OFF
2025-07-04 21:34:04,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:04,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:04,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:04,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:05,-28.0,31.0,150.0,1,ON
2025-07-04 21:34:05,-28.0,31.5,150.0,0,ON
2025-07-04 21:34:05,-28.0,31.5,0.0,0,OFF
2025-07-04 21:34:06,-29.0,31.0,150.0,1,ON
2025-07-04 21:34:06,-29.0,31.0,150.0,1,ON
2025-07-04 21:34:07,-28.0,31.0,150.0,0,ON
2025-07-04 21:34:07,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:08,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:08,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:09,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:09,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:09,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:10,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:10,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:11,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:11,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:11,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:12,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:12,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:12,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:13,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:13,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:13,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:14,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:14,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:15,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:15,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:16,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:16,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:17,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:17,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:18,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:19,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:19,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:20,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:21,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:21,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:22,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:23,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:24,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:24,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:25,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:26,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:26,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:27,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:28,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:28,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:29,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:30,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:30,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:31,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:32,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:32,-29.0,30.5,150.0,0,ON
2025-07-04 21:34:33,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:34,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:34,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:35,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:36,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:36,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:37,-29.0,31.5,150.0,1,ON
2025-07-04 21:34:38,-29.0,31.0,150.0,1,ON
2025-07-04 21:34:38,-29.0,31.5,150.0,1,ON
2025-07-04 21:34:39,-30.0,32.0,150.0,0,ON
2025-07-04 21:34:40,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:40,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:41,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:42,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:42,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:43,-30.0,31.5,150.0,1,ON
2025-07-04 21:34:44,-30.0,31.0,150.0,1,ON
2025-07-04 21:34:45,-30.0,31.0,150.0,1,ON
2025-07-04 21:34:46,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:46,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:47,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:47,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:48,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:48,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:49,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:49,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:50,-29.0,31.0,150.0,0,ON
2025-07-04 21:34:50,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:51,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:52,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:52,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:53,-30.0,31.0,150.0,1,ON
2025-07-04 21:34:54,-30.0,31.5,150.0,1,ON
2025-07-04 21:34:55,-29.0,31.5,150.0,1,ON
2025-07-04 21:34:55,-30.0,31.0,150.0,0,ON
2025-07-04 21:34:56,-29.0,32.0,150.0,0,ON
2025-07-04 21:34:56,-29.0,31.5,150.0,0,ON
2025-07-04 21:34:57,-30.0,31.0,150.0,0,ON
2025-07-04 21:34:58,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:58,-30.0,31.5,150.0,0,ON
2025-07-04 21:34:59,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:00,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:01,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:02,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:02,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:03,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:04,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:04,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:05,-29.0,32.0,150.0,0,ON
2025-07-04 21:35:06,-29.0,31.0,150.0,0,ON
2025-07-04 21:35:06,-29.0,31.5,150.0,0,ON
2025-07-04 21:35:07,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:08,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:08,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:09,-30.0,31.5,150.0,0,ON
2025-07-04 21:35:10,-30.0,31.0,150.0,0,ON
2025-07-04 21:35:11,0.0,31.0,150.0,0,ON
2025-07-04 21:35:11,-29.0,31.5,150.0,0,ON
